id,dimensions_small,dimensions_large,steps,steps_to_keep,rule,bundle_size,n_trails,experiment_desc,neg_mean,neg_std,pos_mean,pos_std,timestamp
0,128,512,3,4,1,5,1000,concatenating previous CA expansion,0.7319118129711055,0.0390885229921482,0.80552578125,0.0359669645771443,2023-10-11 11:34:52.290603
1,128,512,3,4,2,5,1000,concatenating previous CA expansion,0.7727493777481156,0.0203488962737455,0.830705078125,0.0196879223006233,2023-10-11 11:35:23.461770
2,128,512,3,4,3,5,1000,concatenating previous CA expansion,0.6105024144158292,0.0403600031319919,0.73671015625,0.0378937730570475,2023-10-11 11:35:56.059651
3,128,512,3,4,4,5,1000,concatenating previous CA expansion,0.7710412452889447,0.0257404639685306,0.830746875,0.0245446788980225,2023-10-11 11:36:24.048721
4,128,512,3,4,5,5,1000,concatenating previous CA expansion,0.6122557710427136,0.0397967909349649,0.73778828125,0.0372994256678486,2023-10-11 11:36:52.377540
5,128,512,3,4,6,5,1000,concatenating previous CA expansion,0.6539770316425879,0.0269134596381844,0.757669140625,0.0252777246864888,2023-10-11 11:37:20.569099
6,128,512,3,4,7,5,1000,concatenating previous CA expansion,0.528070663866206,0.0435445543708486,0.698755859375,0.0407094989142505,2023-10-11 11:37:53.585761
7,128,512,3,4,8,5,1000,concatenating previous CA expansion,0.840463132066583,0.0125680348944076,0.89149609375,0.0121460325945588,2023-10-11 11:38:23.434165
8,128,512,3,4,9,5,1000,concatenating previous CA expansion,0.5711920127983668,0.0274275657674974,0.718993359375,0.0268545720617346,2023-10-11 11:38:56.153050
9,128,512,3,4,10,5,1000,concatenating previous CA expansion,0.6492182396356784,0.0290356719833356,0.754978125,0.0291105545671502,2023-10-11 11:39:26.405154
10,128,512,3,4,11,5,1000,concatenating previous CA expansion,0.5214886443938442,0.0387236596681696,0.696812890625,0.0371569631527669,2023-10-11 11:39:56.242477
11,128,512,3,4,12,5,1000,concatenating previous CA expansion,0.6490554177135678,0.0292740540067223,0.75493671875,0.0295034409303965,2023-10-11 11:40:25.182249
12,128,512,3,4,13,5,1000,concatenating previous CA expansion,0.5209328812028895,0.0422618507876323,0.696037890625,0.0405167136868499,2023-10-11 11:40:54.495651
13,128,512,3,4,14,5,1000,concatenating previous CA expansion,0.5274571823963567,0.0352812110629463,0.698770703125,0.0338306269620915,2023-10-11 11:41:23.662019
14,128,512,3,4,15,5,1000,concatenating previous CA expansion,0.4999038316582914,0.0442496171922897,0.68724375,0.0407627803003242,2023-10-11 11:41:57.083910
15,128,512,3,4,16,5,1000,concatenating previous CA expansion,0.772207669205402,0.0200130007190937,0.830672265625,0.0198417950831773,2023-10-11 11:42:26.055700
16,128,512,3,4,17,5,1000,concatenating previous CA expansion,0.6122532977386934,0.0399771735060295,0.7378921875,0.0371907372540529,2023-10-11 11:42:55.376239
17,128,512,3,4,18,5,1000,concatenating previous CA expansion,0.6346760953203517,0.0265065781271554,0.748278125,0.024908491998369,2023-10-11 11:43:25.966514
18,128,512,3,4,19,5,1000,concatenating previous CA expansion,0.5311919244660804,0.0475103318437854,0.7002578125,0.0443949297785125,2023-10-11 11:44:01.388994
19,128,512,3,4,20,5,1000,concatenating previous CA expansion,0.6532044715766332,0.0267891959617522,0.7573859375,0.0256540646431485,2023-10-11 11:44:38.105001
20,128,512,3,4,21,5,1000,concatenating previous CA expansion,0.5282753022927136,0.0435747332849706,0.69916484375,0.0414914015279893,2023-10-11 11:45:10.804519
21,128,512,3,4,22,5,1000,concatenating previous CA expansion,0.5477389545383166,0.0239792243269547,0.707416015625,0.0219649544661701,2023-10-11 11:45:43.525037
22,128,512,3,4,23,5,1000,concatenating previous CA expansion,0.5001623331501256,0.0475392993388081,0.687635546875,0.0454774150607653,2023-10-11 11:46:21.479998
23,128,512,3,4,24,5,1000,concatenating previous CA expansion,0.6905970104428392,0.0206258187544503,0.778205078125,0.0204844844067384,2023-10-11 11:46:54.802483
24,128,512,3,4,25,5,1000,concatenating previous CA expansion,0.5215303529365578,0.0268059327224687,0.696554296875,0.0254135682368888,2023-10-11 11:47:25.364405
25,128,512,3,4,26,5,1000,concatenating previous CA expansion,0.5322300349403266,0.0261179715759872,0.701013671875,0.0245467363010035,2023-10-11 11:47:57.047425
26,128,512,3,4,27,5,1000,concatenating previous CA expansion,0.5034481332443468,0.0369319881824317,0.689124609375,0.035231706607574,2023-10-11 11:48:33.964206
27,128,512,3,4,28,5,1000,concatenating previous CA expansion,0.5170811243718593,0.0338542729736851,0.69451015625,0.0328206162860107,2023-10-11 11:49:05.665854
28,128,512,3,4,29,5,1000,concatenating previous CA expansion,0.4999504652167085,0.0383282497278277,0.687599609375,0.03683123556409,2023-10-11 11:49:42.367462
29,128,512,3,4,30,5,1000,concatenating previous CA expansion,0.500086406642588,0.0255738548952804,0.687201953125,0.0236893140145556,2023-10-11 11:50:19.897545
30,128,512,3,4,31,5,1000,concatenating previous CA expansion,0.5275615322707287,0.0431882272468665,0.698965234375,0.0412819733577539,2023-10-11 11:51:01.403838
31,128,512,3,4,32,5,1000,concatenating previous CA expansion,0.830811985709799,0.0177925542152944,0.88173046875,0.0172137898191108,2023-10-11 11:51:32.910185
32,128,512,3,4,33,5,1000,concatenating previous CA expansion,0.5873767980527638,0.0289221842332447,0.726415625,0.0283994009465181,2023-10-11 11:52:04.896965
33,128,512,3,4,34,5,1000,concatenating previous CA expansion,0.6476892980527639,0.0296309082271817,0.755203125,0.029625236928773,2023-10-11 11:52:40.570640
34,128,512,3,4,35,5,1000,concatenating previous CA expansion,0.535328515625,0.0338602691095033,0.702419921875,0.0334405047911549,2023-10-11 11:53:19.046418
35,128,512,3,4,36,5,1000,concatenating previous CA expansion,0.767341054883794,0.0189101873915603,0.835416796875,0.0177726567093265,2023-10-11 11:53:52.171603
36,128,512,3,4,37,5,1000,concatenating previous CA expansion,0.5192804962311558,0.0292651778034316,0.6954046875,0.0277359272893057,2023-10-11 11:54:24.518673
37,128,512,3,4,38,5,1000,concatenating previous CA expansion,0.5937899693781407,0.026865966912594,0.72890078125,0.026058721705577,2023-10-11 11:54:57.064639
38,128,512,3,4,39,5,1000,concatenating previous CA expansion,0.5036996623743718,0.0368563183352881,0.68864453125,0.0348978898599156,2023-10-11 11:55:29.318283
39,128,512,3,4,40,5,1000,concatenating previous CA expansion,0.7469062244817839,0.0279177919609875,0.819023046875,0.0262349356857101,2023-10-11 11:56:01.616248
40,128,512,3,4,41,5,1000,concatenating previous CA expansion,0.5455906878140704,0.0235678329654635,0.7064859375,0.022461518959865,2023-10-11 11:56:34.030795
41,128,512,3,4,42,5,1000,concatenating previous CA expansion,0.5421896062342965,0.038467132570005,0.704616015625,0.0363838733686023,2023-10-11 11:57:06.700800
42,128,512,3,4,43,5,1000,concatenating previous CA expansion,0.5001183986337939,0.038471903702571,0.687697265625,0.037089303731176,2023-10-11 11:57:41.217756
43,128,512,3,4,44,5,1000,concatenating previous CA expansion,0.6468023319723618,0.0230402724745091,0.75735859375,0.0222036203405117,2023-10-11 11:58:22.334647
44,128,512,3,4,45,5,1000,concatenating previous CA expansion,0.4999305610081658,0.0252353934687118,0.687844140625,0.0243632246916681,2023-10-11 11:59:05.915125
45,128,512,3,4,46,5,1000,concatenating previous CA expansion,0.5276595025910804,0.0365154231031015,0.698635546875,0.0356860384421017,2023-10-11 11:59:45.407557
46,128,512,3,4,47,5,1000,concatenating previous CA expansion,0.5209578223146984,0.0385311537273178,0.696008984375,0.0370445690524665,2023-10-11 12:00:19.427303
47,128,512,3,4,48,5,1000,concatenating previous CA expansion,0.6490854389133166,0.0291309514241683,0.75509375,0.0289005442003801,2023-10-11 12:00:53.513784
48,128,512,3,4,49,5,1000,concatenating previous CA expansion,0.5358368129711055,0.033904696285423,0.70238671875,0.0332638871870967,2023-10-11 12:01:27.397514
49,128,512,3,4,50,5,1000,concatenating previous CA expansion,0.515194427214196,0.0425769872161262,0.693589453125,0.0415942226487954,2023-10-11 12:02:01.180926
50,128,512,3,4,51,5,1000,concatenating previous CA expansion,0.4999235631281407,0.0442052666086856,0.6875359375,0.0412607843088003,2023-10-11 12:02:35.002385
51,128,512,3,4,52,5,1000,concatenating previous CA expansion,0.5924845654051507,0.0265341223997242,0.727887109375,0.0260838834470155,2023-10-11 12:03:08.993358
52,128,512,3,4,53,5,1000,concatenating previous CA expansion,0.503864576790201,0.0368983142363978,0.6891046875,0.035176761238778,2023-10-11 12:03:42.076274
53,128,512,3,4,54,5,1000,concatenating previous CA expansion,0.5145749195194723,0.0264352005736881,0.693588671875,0.0249821421540512,2023-10-11 12:04:15.473376
54,128,512,3,4,55,5,1000,concatenating previous CA expansion,0.529345866048995,0.0468590020092129,0.69883671875,0.0438356157187775,2023-10-11 12:04:49.453159
55,128,512,3,4,56,5,1000,concatenating previous CA expansion,0.5414981214667085,0.0323716523818736,0.704901953125,0.0309691766863855,2023-10-11 12:05:23.451595
56,128,512,3,4,57,5,1000,concatenating previous CA expansion,0.4999613948649497,0.0318294678282511,0.687002734375,0.0307976153924469,2023-10-11 12:05:57.189757
57,128,512,3,4,58,5,1000,concatenating previous CA expansion,0.5122564992933417,0.0361951225734445,0.691989453125,0.0349666020877946,2023-10-11 12:06:31.190076
58,128,512,3,4,59,5,1000,concatenating previous CA expansion,0.5352185556689698,0.0338747686728188,0.702180078125,0.0337877832105186,2023-10-11 12:07:05.043143
59,128,512,3,4,60,5,1000,concatenating previous CA expansion,0.4999146710113065,0.0220580555638557,0.68753828125,0.0206172688960831,2023-10-11 12:07:38.573656
60,128,512,3,4,61,5,1000,concatenating previous CA expansion,0.5209439541457287,0.0268266128032073,0.695728125,0.0250961830914925,2023-10-11 12:08:12.524928
61,128,512,3,4,62,5,1000,concatenating previous CA expansion,0.5152396278266331,0.0284986103255486,0.69361796875,0.0270775878458514,2023-10-11 12:08:46.197936
62,128,512,3,4,63,5,1000,concatenating previous CA expansion,0.6129107843907036,0.0410652890870918,0.73773984375,0.038169077931381,2023-10-11 12:09:20.199519
63,128,512,3,4,64,5,1000,concatenating previous CA expansion,0.8406124823335427,0.0124942321857395,0.891479296875,0.0117395130580275,2023-10-11 12:09:55.009172
64,128,512,3,4,65,5,1000,concatenating previous CA expansion,0.5705464608197236,0.0274001301484399,0.718849609375,0.0264488607035053,2023-10-11 12:10:29.535469
65,128,512,3,4,66,5,1000,concatenating previous CA expansion,0.6914376315169598,0.0206365987282695,0.778972265625,0.0202049981269561,2023-10-11 12:11:04.033778
66,128,512,3,4,67,5,1000,concatenating previous CA expansion,0.5211043596890703,0.0269280972525883,0.696484765625,0.0259396442278932,2023-10-11 12:11:38.573862
67,128,512,3,4,68,5,1000,concatenating previous CA expansion,0.6488113811243719,0.0291541476532275,0.754315625,0.0285218360530302,2023-10-11 12:12:13.145335
68,128,512,3,4,69,5,1000,concatenating previous CA expansion,0.5207500235552763,0.0422945740660749,0.69546484375,0.0415890861206469,2023-10-11 12:12:47.792503
69,128,512,3,4,70,5,1000,concatenating previous CA expansion,0.5165511404679648,0.0340403064222949,0.694641015625,0.0331552044794769,2023-10-11 12:13:22.408541
70,128,512,3,4,71,5,1000,concatenating previous CA expansion,0.4999995092650753,0.0382771230942881,0.68716328125,0.0358903540868503,2023-10-11 12:13:57.159830
71,128,512,3,4,72,5,1000,concatenating previous CA expansion,0.7288240146042714,0.030204503123409,0.80424765625,0.0284697622517452,2023-10-11 12:14:32.075016
72,128,512,3,4,73,5,1000,concatenating previous CA expansion,0.5181023496388191,0.0273468942398746,0.695025390625,0.0260692506824849,2023-10-11 12:15:07.302028
73,128,512,3,4,74,5,1000,concatenating previous CA expansion,0.5618969240734925,0.0281781032609958,0.713251953125,0.0262009207265264,2023-10-11 12:15:42.290710
74,128,512,3,4,75,5,1000,concatenating previous CA expansion,0.5001010953203517,0.0252455084448225,0.68800859375,0.023640800548237,2023-10-11 12:16:17.556292
75,128,512,3,4,76,5,1000,concatenating previous CA expansion,0.5425829989792713,0.0394065207051365,0.704958984375,0.0378718179303987,2023-10-11 12:16:52.812778
76,128,512,3,4,77,5,1000,concatenating previous CA expansion,0.5000890507223618,0.0476936006276676,0.6867796875,0.0454214907964487,2023-10-11 12:17:27.792035
77,128,512,3,4,78,5,1000,concatenating previous CA expansion,0.5071842199277639,0.0372063608178116,0.689962109375,0.036169928553107,2023-10-11 12:18:04.073756
78,128,512,3,4,79,5,1000,concatenating previous CA expansion,0.5209119621545226,0.0424473833910279,0.69633828125,0.040855685413901,2023-10-11 12:18:39.392675
79,128,512,3,4,80,5,1000,concatenating previous CA expansion,0.6491441151067839,0.029348247245063,0.75568671875,0.0291141034115092,2023-10-11 12:19:14.858285
80,128,512,3,4,81,5,1000,concatenating previous CA expansion,0.520855696451005,0.0386490791020923,0.69559921875,0.0366515368130292,2023-10-11 12:19:50.642618
81,128,512,3,4,82,5,1000,concatenating previous CA expansion,0.5327864674937186,0.0261084109535253,0.701246875,0.0246620626960881,2023-10-11 12:20:26.721774
82,128,512,3,4,83,5,1000,concatenating previous CA expansion,0.5031563520728644,0.0368800463858298,0.68866171875,0.0348387909079622,2023-10-11 12:21:02.861958
83,128,512,3,4,84,5,1000,concatenating previous CA expansion,0.5273136600973618,0.0353165218887444,0.698579296875,0.0349402767839916,2023-10-11 12:21:38.952982
84,128,512,3,4,85,5,1000,concatenating previous CA expansion,0.4998556689698492,0.044202298756402,0.686928125,0.0412475154318035,2023-10-11 12:22:14.919390
85,128,512,3,4,86,5,1000,concatenating previous CA expansion,0.4998633185458542,0.025639897266535,0.687345703125,0.0242479000952061,2023-10-11 12:22:51.184453
86,128,512,3,4,87,5,1000,concatenating previous CA expansion,0.528684706736809,0.0432358746778721,0.699360546875,0.04090042085501,2023-10-11 12:23:28.452019
87,128,512,3,4,88,5,1000,concatenating previous CA expansion,0.5612574081344222,0.0282807077737416,0.71325390625,0.026242253495656,2023-10-11 12:24:04.610668
88,128,512,3,4,89,5,1000,concatenating previous CA expansion,0.5000444488065326,0.0252004832254541,0.687684375,0.0239187799577647,2023-10-11 12:24:40.515944
89,128,512,3,4,90,5,1000,concatenating previous CA expansion,0.5000581736809045,0.022133861363797,0.6873828125,0.0203726573135569,2023-10-11 12:25:16.743984
90,128,512,3,4,91,5,1000,concatenating previous CA expansion,0.5194608903894472,0.0291342244000092,0.6954984375,0.0278601445841546,2023-10-11 12:25:53.129559
91,128,512,3,4,92,5,1000,concatenating previous CA expansion,0.5074624097047739,0.0375067067976446,0.6912234375,0.0362081793717658,2023-10-11 12:26:29.532852
92,128,512,3,4,93,5,1000,concatenating previous CA expansion,0.520582896906407,0.042330860248373,0.696106640625,0.041253536023795,2023-10-11 12:27:05.962244
93,128,512,3,4,94,5,1000,concatenating previous CA expansion,0.5183156485552763,0.0291236859121672,0.6951890625,0.0276500979209669,2023-10-11 12:27:42.184350
94,128,512,3,4,95,5,1000,concatenating previous CA expansion,0.6113794931689699,0.0395270807028943,0.737177734375,0.0369882983184398,2023-10-11 12:28:18.701023
95,128,512,3,4,96,5,1000,concatenating previous CA expansion,0.7489883381752512,0.0276767424201287,0.820464453125,0.0263915792242331,2023-10-11 12:28:56.563079
96,128,512,3,4,97,5,1000,concatenating previous CA expansion,0.5462390075376884,0.0235159517589115,0.70653828125,0.0226509872524519,2023-10-11 12:29:33.395427
97,128,512,3,4,98,5,1000,concatenating previous CA expansion,0.5424658684045226,0.0324708603973046,0.70513125,0.030802586949686,2023-10-11 12:30:10.347719
98,128,512,3,4,99,5,1000,concatenating previous CA expansion,0.5000230998743719,0.0318360652003073,0.6874359375,0.0308515444574523,2023-10-11 12:30:47.057958
99,128,512,3,4,100,5,1000,concatenating previous CA expansion,0.646758000942211,0.023364931880124,0.756753125,0.022136636571777,2023-10-11 12:31:23.968894
100,128,512,3,4,101,5,1000,concatenating previous CA expansion,0.5000188402952261,0.0252661064661201,0.68762890625,0.0240559393323787,2023-10-11 12:32:00.704807
101,128,512,3,4,102,5,1000,concatenating previous CA expansion,0.5000135953203517,0.022055628455842,0.687428125,0.020370283436065,2023-10-11 12:32:37.814265
102,128,512,3,4,103,5,1000,concatenating previous CA expansion,0.5217930943781407,0.0267934720159307,0.696609375,0.025425269633526,2023-10-11 12:33:19.138739
103,128,512,3,4,104,5,1000,concatenating previous CA expansion,0.643608040201005,0.030305696963467,0.75589921875,0.0276297807545752,2023-10-11 12:33:56.707530
104,128,512,3,4,105,5,1000,concatenating previous CA expansion,0.4999842434830402,0.0221070493701493,0.687540234375,0.0205632598309876,2023-10-11 12:34:34.592756
105,128,512,3,4,106,5,1000,concatenating previous CA expansion,0.5000330244974874,0.027116832970377,0.68769765625,0.0256918845458746,2023-10-11 12:35:12.533094
106,128,512,3,4,107,5,1000,concatenating previous CA expansion,0.5454797012405779,0.0236793271250985,0.706513671875,0.0221795876592449,2023-10-11 12:35:50.620365
107,128,512,3,4,108,5,1000,concatenating previous CA expansion,0.5609279012248743,0.0293619485090264,0.71359375,0.0285844631435177,2023-10-11 12:36:28.727086
108,128,512,3,4,109,5,1000,concatenating previous CA expansion,0.5185298386463568,0.0273580589568802,0.694973046875,0.0262798897415472,2023-10-11 12:37:07.061197
109,128,512,3,4,110,5,1000,concatenating previous CA expansion,0.5155760344692211,0.0248515216568187,0.694007421875,0.0231153733096796,2023-10-11 12:37:45.215152
110,128,512,3,4,111,5,1000,concatenating previous CA expansion,0.5714643765703518,0.0274031651351279,0.71849296875,0.0271399127690621,2023-10-11 12:38:23.474984
111,128,512,3,4,112,5,1000,concatenating previous CA expansion,0.5415648771199749,0.0385414914512147,0.704701953125,0.0365272968194109,2023-10-11 12:39:01.665526
112,128,512,3,4,113,5,1000,concatenating previous CA expansion,0.4998660882537688,0.0384768146245705,0.687678125,0.0374599437433361,2023-10-11 12:39:40.793558
113,128,512,3,4,114,5,1000,concatenating previous CA expansion,0.5113588508951005,0.0363319111631166,0.691716015625,0.0355433681112681,2023-10-11 12:40:19.606176
114,128,512,3,4,115,5,1000,concatenating previous CA expansion,0.5355024536746231,0.0337891541402061,0.70214453125,0.032755717004211,2023-10-11 12:40:58.329500
115,128,512,3,4,116,5,1000,concatenating previous CA expansion,0.5285451142430905,0.0362861387100668,0.699519921875,0.0342705501169176,2023-10-11 12:41:37.631344
116,128,512,3,4,117,5,1000,concatenating previous CA expansion,0.5198493149340452,0.0386420180529916,0.695769140625,0.0372578822026207,2023-10-11 12:42:16.621749
117,128,512,3,4,118,5,1000,concatenating previous CA expansion,0.5155737810144473,0.0284991500160075,0.693736328125,0.0273229658034524,2023-10-11 12:42:57.005218
118,128,512,3,4,119,5,1000,concatenating previous CA expansion,0.6144726189541457,0.0397110758381388,0.738313671875,0.0371323081091315,2023-10-11 12:43:35.989693
119,128,512,3,4,120,5,1000,concatenating previous CA expansion,0.4999205971262563,0.0270692551328218,0.687218359375,0.0252522224248924,2023-10-11 12:44:15.278162
120,128,512,3,4,121,5,1000,concatenating previous CA expansion,0.5462200671325377,0.0235406108341774,0.706823828125,0.022135940308987,2023-10-11 12:44:54.530626
121,128,512,3,4,122,5,1000,concatenating previous CA expansion,0.5328135599874372,0.0236608422065372,0.70100234375,0.0226937379913172,2023-10-11 12:45:33.984179
122,128,512,3,4,123,5,1000,concatenating previous CA expansion,0.5878923445351759,0.028936288274634,0.72653359375,0.0282655303234836,2023-10-11 12:46:13.537025
123,128,512,3,4,124,5,1000,concatenating previous CA expansion,0.5154708503454773,0.0248068390706209,0.6939765625,0.0233996882491252,2023-10-11 12:46:53.019140
124,128,512,3,4,125,5,1000,concatenating previous CA expansion,0.5710159076633166,0.0274096068395171,0.7189078125,0.0266386969610236,2023-10-11 12:47:32.856843
125,128,512,3,4,126,5,1000,concatenating previous CA expansion,0.5539212566739949,0.0282316462203863,0.711986328125,0.0258219841997371,2023-10-11 12:48:12.441109
126,128,512,3,4,127,5,1000,concatenating previous CA expansion,0.7304676448649497,0.0382761249161877,0.805370703125,0.0362981773381263,2023-10-11 12:48:53.896992
